"FPLACE","POOL","PRICE"
1,0,243.107
1,0,209.668
1,0,202.905
1,0,259.662
1,1,240.157
0,0,214.948
0,0,192.086
0,1,276.049
1,0,258.411
1,1,240.553
1,0,217.298
1,0,175.737
0,0,252.226
0,0,221.387
1,1,249.342
1,1,211.492
1,0,193.527
0,0,226.952
0,0,229.385
1,0,209.213
1,0,238.446
0,0,276.964
1,0,268.865
0,0,285.714
1,0,318.696
0,0,315.949
0,1,299.161
0,0,279.215
1,0,283.058
0,0,315.574
0,0,277.16
0,1,294.351
0,0,335.751
0,1,241.434
1,0,275.03
0,0,191.57
0,1,297.943
1,0,263.244
0,0,332.632
0,0,282.328
0,1,314.65
1,0,288.556
1,0,302.834
1,0,247.82
0,0,269.971
1,0,292.926
1,1,278.562
1,0,272.666
0,0,288.546
1,0,280.678
0,1,292.002
1,0,316.945
1,0,245.652
1,1,303.18
0,0,230.159
1,0,263.736
1,0,241.85
0,1,263.677
0,0,236.986
1,0,253.671
0,0,294.203
0,0,251.827
1,0,275.814
0,0,264.473
1,0,321.994
1,0,331.387
1,0,230.74
1,0,271.396
0,0,319.381
1,0,272.113
0,1,231.299
1,0,294.513
1,0,232.502
1,0,298.393
1,0,251.004
0,0,243.559
0,0,231.123
1,1,307.458
0,0,264.143
0,0,294.694
0,0,272.723
1,1,322.561
1,0,235.988
1,0,275.24
0,0,261.398
1,1,274.976
0,0,297.377
1,1,256.464
0,0,244.501
1,0,300.019
0,0,272.272
1,0,327.375
1,1,261.675
1,0,270.9
0,0,234.11
1,1,297.037
1,1,311.308
1,0,292.182
0,0,230.13
0,1,292.797
0,0,274.673
0,0,322.309
0,0,325.844
1,0,332.222
1,0,286.011
0,1,265.853
1,0,311.508
1,0,244.518
0,0,309.598
1,0,304.183
0,0,286.62
0,0,313.864
1,0,258.155
1,0,311.411
1,0,276.02
0,0,326.562
1,0,297.984
1,1,332.132
1,0,311.766
1,0,278.195
0,0,320.154
0,1,292
0,0,319.391
0,0,260.721
0,0,288.056
1,0,262.457
0,0,258.378
0,0,287.847
0,0,220.1
1,1,309.471
1,0,291.562
1,1,291.618
1,0,234.699
1,0,296.093
0,0,280.813
1,0,345.197
0,1,245.529
0,0,313.758
1,0,237.907
1,1,299.106
1,0,255.304
0,0,230.676
1,1,239.669
1,1,261.533
0,0,239.036
0,0,267.882
0,0,215.748
1,1,326.772
0,0,291.352
0,0,335.253
0,0,254.348
1,0,231.853
1,0,261.505
1,0,266.424
0,0,282.281
0,1,326.312
0,0,317.031
0,0,252.612
1,0,288.376
1,0,256.857
0,0,334.489
0,1,296.707
0,0,260.74
0,0,237.086
0,1,329.438
1,0,291.329
1,0,278.232
1,0,294.52
0,0,311.009
1,0,302.619
1,0,328.443
1,0,289.32
0,0,259.053
0,0,277.149
1,0,273.643
0,1,277.497
0,0,246.982
0,0,293.552
0,0,283.246
1,0,314.76
1,0,219.882
0,0,328.536
0,0,266.632
1,0,333.81
0,0,303.597
0,0,267.986
0,0,293.946
0,0,289.183
1,0,304.316
0,1,291.595
0,0,255.993
0,0,278.362
1,0,273.587
1,0,294.701
1,0,226.548
0,0,256.448
1,0,301.851
1,0,298.931
0,0,282.195
1,0,208.543
0,1,246.009
0,1,303.633
0,1,317.283
1,0,236.44
0,1,244.648
0,0,310.47
0,0,265.992
1,0,261.838
1,1,325.661
1,0,263.909
0,1,290.939
1,0,234.704
0,0,332.657
1,0,250.022
1,0,282.71
1,0,268.618
1,0,269.468
1,0,304.345
0,0,207.207
0,0,288.652
1,1,310.538
0,1,266.88
1,0,272.463
0,0,262.302
1,0,291.942
1,0,273.108
1,0,339.688
1,0,251.353
0,1,255.986
1,0,319.68
1,1,230.834
1,0,316.505
1,0,222.851
0,1,262.649
0,0,252.678
1,0,288.536
0,0,299.286
1,1,253.336
1,0,249.099
1,0,291.379
0,0,235.334
0,0,295.222
0,0,285.943
0,0,269.181
1,0,266.615
1,0,277.486
0,0,286.571
1,0,267.685
0,1,271.464
1,0,250.093
1,0,279.049
1,0,241.642
1,0,288.85
0,1,267.377
1,0,318.162
0,0,285.036
0,0,296.336
1,0,279.292
1,0,306.762
0,0,295.517
1,0,239.256
1,1,292.243
1,0,291.009
1,0,329.202
0,1,296.203
1,0,199.319
0,0,244.535
1,0,276.68
1,0,220.502
1,0,307.056
0,0,238.523
1,0,275.191
0,1,234.326
1,0,259.221
0,0,257.052
1,0,201.653
1,0,238.141
0,0,291.237
0,0,249.567
1,0,252.68
1,0,266.766
0,1,255.684
1,0,283.802
0,0,335.285
1,1,306.113
1,0,275.734
1,0,267.148
0,0,282.63
1,0,334.657
1,0,252.294
0,0,292.076
1,0,319.505
1,0,314.616
0,0,249.063
0,0,294.925
0,0,291.309
0,0,297.881
1,0,281.746
1,0,293.103
0,1,260.74
0,1,310.927
1,0,315.383
1,0,281.308
1,0,289.668
0,0,236.474
1,0,212.175
1,1,234.687
1,1,337.338
0,0,243.151
0,1,244.599
0,0,253.505
0,1,268.941
1,0,249.715
0,1,248.466
0,0,251.715
0,0,318.512
0,0,276.058
0,0,280.62
0,0,253.541
1,0,265.322
1,1,285.063
0,0,299.452
1,0,276.008
0,1,284.448
0,0,290.407
0,1,268.747
0,0,261.45
1,1,217.031
1,1,257.007
1,0,262.924
1,0,237.34
1,0,237.933
0,0,265.116
1,0,310.849
0,0,242.675
0,0,297.231
1,0,325.827
1,0,324.482
0,0,286.474
1,0,271.434
0,0,305.64
1,0,227.714
1,1,241.306
0,0,309.567
1,0,321.003
0,0,309.854
1,0,257.872
0,0,289.689
0,0,271.311
1,1,284.074
1,0,314.476
0,0,313.562
0,0,310.701
1,1,233.889
0,0,315.897
1,0,257.927
0,1,334.294
0,0,256.719
0,1,291.248
1,0,285.183
1,1,273.661
1,1,254.754
1,0,317.373
1,0,315.034
1,0,315.645
0,0,257.47
1,0,304.922
0,0,240.99
0,0,267.009
0,1,305.649
1,1,322.163
1,1,255.474
1,0,298.95
1,0,281.685
1,1,305.568
0,0,255.76
0,0,269.752
1,0,280.052
1,0,287.45
1,0,251.713
1,1,287.427
0,1,278.213
1,0,303.941
0,0,249.852
1,0,271.043
1,0,321.938
0,0,243.976
1,0,291.471
1,0,230.25
0,1,254.817
1,1,270.913
1,1,286.525
1,0,325.964
0,0,238.329
0,0,218.419
0,0,307.204
0,0,298.685
0,0,259.659
1,0,259.661
0,1,283.695
1,0,276.198
0,0,276.565
0,0,270.078
0,1,273.737
0,0,274.404
1,1,312.033
0,0,243.123
0,0,218.923
1,0,254.613
1,1,325.941
1,0,260.66
0,0,271.435
0,0,264.655
0,1,254.205
1,0,231.887
0,1,230.332
0,0,254.989
0,0,242.386
0,0,246.6
1,0,290.92
0,0,217.746
0,0,258.242
1,0,285.525
0,0,295.336
0,1,248.924
1,0,250.205
1,0,303.88
1,0,279.201
1,0,255.892
1,1,280.204
0,0,273.996
1,0,222.599
0,0,237.292
1,0,285.5
0,1,302.848
0,0,295.995
1,0,309.565
0,0,230.576
1,0,268.781
0,0,310.987
0,0,281.088
1,1,280.991
0,1,252.642
1,1,245.108
0,0,269.783
1,0,272.072
1,0,226.653
0,0,254.926
0,1,340.708
0,1,291.571
0,0,260.97
0,0,305.098
1,1,272.985
1,0,287.422
0,0,281.904
1,0,235.313
1,0,267.043
1,0,294.617
0,0,218.981
1,0,288.411
1,0,270.633
0,0,251.025
1,0,304.724
1,0,306.878
0,0,221.809
0,1,261.549
0,0,262.606
0,0,268.59
1,0,266.486
1,1,281.931
0,0,283.451
1,0,259.898
1,0,247.883
0,1,310.41
0,0,239.653
0,0,253.671
1,0,325.998
1,0,240.229
0,0,287.428
1,0,266.97
0,1,245.859
1,1,286.211
1,0,242.528
0,0,319.01
1,0,207.114
0,0,203.176
1,1,293.677
1,0,316.032
1,0,311.06
0,0,244.157
0,1,261.355
1,1,248.36
1,0,326.18
1,0,271.955
0,1,293.624
0,0,262.69
1,0,244.637
1,0,237.859
0,0,258.932
1,0,284.58
1,0,272.333
1,0,315.908
1,1,325.935
0,0,287.123
0,0,259.953
0,0,277.035
1,0,323.482
0,0,325.319
0,0,323.827
0,1,246.206
0,0,337.441
1,0,304.359
0,0,238.551
1,1,309.243
1,0,224.904
1,0,232.099
1,0,250.714
1,0,298.633
1,0,290.145
1,0,283.935
1,0,245.003
0,0,273.303
1,0,341.259
0,0,285.171
1,0,322.902
0,0,340.719
0,1,309.034
0,0,273.307
0,0,274.308
0,0,276.319
0,1,287.339
1,1,255.325
1,0,301.037
1,0,264.122
0,0,253.392
0,0,257.195
1,0,338.295
0,0,263.526
0,0,300.728
1,0,220.987
